# Robots.txt for Peaceful Taste
# Allow all search engines to crawl the site

User-agent: *
Allow: /
Allow: /shop
Allow: /services
Allow: /about
Allow: /contact
Allow: /loyalty
Allow: /referral
Allow: /social
Allow: /cart
Allow: /checkout

# Disallow admin pages from search engines
Disallow: /admin

# Disallow private/user pages
Disallow: /api/

# Sitemap location
Sitemap: https://peacefultaste-ftugacum.manus.space/sitemap.xml

# Crawl delay (optional - in seconds)
Crawl-delay: 1

# Request rate (optional)
Request-rate: 1/1s
